## image
6b65a57c3a26ddf65749f4e85181091a0639817a02a8cf2dab382e867d88ebe5  /tank/fn/scratch/marker-required/src/build/fn-host-developer.core
plain run 1: {"host":"native","transactions":120,"payload_bytes":32768,"commit_seconds":39.5346,"reopen_seconds":5.7321,"status":"passed"}
plain run 2: {"host":"native","transactions":120,"payload_bytes":32768,"commit_seconds":30.4175,"reopen_seconds":5.4471,"status":"passed"}
plain run 3: {"host":"native","transactions":120,"payload_bytes":32768,"commit_seconds":31.6985,"reopen_seconds":5.8281,"status":"passed"}
## strace -c (syscall summary, one run)
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 62.00    0.037999          43       869           fsync
 14.56    0.008923           8      1038         9 openat
 13.36    0.008190          33       241           rename
  3.91    0.002398           6       365           write
  3.10    0.001899          15       123           unlink
  3.06    0.001877          15       123           link
------ ----------- ----------- --------- --------- ----------------
100.00    0.061286          22      2759         9 total
## strace -T fsync latency by target (one run)
store root dir         n= 250 total= 11199.3 ms mean= 44.80 p50= 32.72 p90= 82.53
record stage file      n= 120 total=  6825.2 ms mean= 56.88 p50= 34.94 p90=103.21
transactions dir       n= 123 total=  5966.4 ms mean= 48.51 p50= 32.53 p90= 74.99
marker stage file      n= 121 total=  5462.5 ms mean= 45.14 p50= 32.39 p90= 75.77
staging dir            n= 120 total=  5424.9 ms mean= 45.21 p50= 24.98 p90= 73.36
.allocation-2980382-a068e80a892a93797fd4 n=   1 total=   470.5 ms mean=470.51 p50=470.51 p90=470.51
.allocation-2980382-e5d4bad8bc8be9fadca2 n=   1 total=   258.7 ms mean=258.67 p50=258.67 p90=258.67
.allocation-2980382-54f97d30dda4a0eea223 n=   1 total=   211.9 ms mean=211.93 p50=211.93 p90=211.93
.allocation-2980382-4e12040563095bba58a4 n=   1 total=   175.6 ms mean=175.62 p50=175.62 p90=175.62
.allocation-2980382-4602f3f5d662602b6602 n=   1 total=   151.6 ms mean=151.59 p50=151.59 p90=151.59
.allocation-2980382-df9fec47206ef9367734 n=   1 total=   140.0 ms mean=139.98 p50=139.98 p90=139.98
.allocation-2980382-5de45e5f372e9c1eced3 n=   1 total=   117.3 ms mean=117.26 p50=117.26 p90=117.26
.allocation-2980382-d3582d691eee7c6aa146 n=   1 total=   105.6 ms mean=105.59 p50=105.59 p90=105.59
.allocation-2980382-00b647dc455157bb5c01 n=   1 total=   100.2 ms mean=100.20 p50=100.20 p90=100.20
.allocation-2980382-01ab5f5b8f846ad8e2f4 n=   1 total=    93.1 ms mean= 93.07 p50= 93.07 p90= 93.07
.allocation-2980382-466199ff89e7ed1ed8c7 n=   1 total=    83.2 ms mean= 83.22 p50= 83.22 p90= 83.22
.allocation-2980382-7eb4c4daf8c25375f197 n=   1 total=    82.2 ms mean= 82.22 p50= 82.22 p90= 82.22
.allocation-2980382-08ae2029b73d732815e9 n=   1 total=    76.9 ms mean= 76.86 p50= 76.86 p90= 76.86
.allocation-2980382-4863420d88aa004358e0 n=   1 total=    76.6 ms mean= 76.57 p50= 76.57 p90= 76.57
.allocation-2980382-1e7eb092dbaa7cf4d729 n=   1 total=    71.0 ms mean= 71.03 p50= 71.03 p90= 71.03
.allocation-2980382-bcb971de7a73943a8674 n=   1 total=    69.9 ms mean= 69.93 p50= 69.93 p90= 69.93
.allocation-2980382-3ae1ccced88a62bac903 n=   1 total=    68.7 ms mean= 68.73 p50= 68.73 p90= 68.73
.allocation-2980382-b72520e1838ff5065dd4 n=   1 total=    66.6 ms mean= 66.62 p50= 66.62 p90= 66.62
.allocation-2980382-5c8f81e5da46852f86af n=   1 total=    63.7 ms mean= 63.70 p50= 63.70 p90= 63.70
.allocation-2980382-ca352f53c2b4296a2fe0 n=   1 total=    63.2 ms mean= 63.21 p50= 63.21 p90= 63.21
.allocation-2980382-fde1b0fba2ecb969a01e n=   1 total=    59.6 ms mean= 59.63 p50= 59.63 p90= 59.63
.allocation-2980382-0659f38e66fa2fcda2df n=   1 total=    58.6 ms mean= 58.63 p50= 58.63 p90= 58.63
.allocation-2980382-5741842d31f22aef3e72 n=   1 total=    58.2 ms mean= 58.22 p50= 58.22 p90= 58.22
.allocation-2980382-7ae6dd18b810c78b21ed n=   1 total=    54.4 ms mean= 54.35 p50= 54.35 p90= 54.35
.allocation-2980382-0dd773963a5135802506 n=   1 total=    51.6 ms mean= 51.62 p50= 51.62 p90= 51.62
.allocation-2980382-ded0f15c7bf6c4d8f27e n=   1 total=    49.5 ms mean= 49.49 p50= 49.49 p90= 49.49
.allocation-2980382-654559d61350173fb873 n=   1 total=    48.8 ms mean= 48.76 p50= 48.76 p90= 48.76
.allocation-2980382-8b396d93167550d26c9a n=   1 total=    48.1 ms mean= 48.07 p50= 48.07 p90= 48.07
.allocation-2980382-0720a5d2169b94d91613 n=   1 total=    46.5 ms mean= 46.52 p50= 46.52 p90= 46.52
.allocation-2980382-4a8abfa2dd7e6fc51edf n=   1 total=    45.1 ms mean= 45.10 p50= 45.10 p90= 45.10
.allocation-2980382-b9c2bedaf076fd913f3d n=   1 total=    45.0 ms mean= 44.96 p50= 44.96 p90= 44.96
.allocation-2980382-42db66b65656251c878a n=   1 total=    44.6 ms mean= 44.64 p50= 44.64 p90= 44.64
.allocation-2980382-3eb81e92a103ae039b8e n=   1 total=    44.0 ms mean= 43.96 p50= 43.96 p90= 43.96
.allocation-2980382-d9726bf722c788c6df66 n=   1 total=    42.1 ms mean= 42.14 p50= 42.14 p90= 42.14
.allocation-2980382-4f73fe7d96160c08cd81 n=   1 total=    41.4 ms mean= 41.39 p50= 41.39 p90= 41.39
.allocation-2980382-883f476451ef569fa08c n=   1 total=    40.9 ms mean= 40.91 p50= 40.91 p90= 40.91
.allocation-2980382-924713fc9abc1b38cc9b n=   1 total=    39.1 ms mean= 39.07 p50= 39.07 p90= 39.07
.allocation-2980382-db77f678a5a896de4584 n=   1 total=    36.7 ms mean= 36.73 p50= 36.73 p90= 36.73
.allocation-2980382-aa7351658821f67390f4 n=   1 total=    36.7 ms mean= 36.69 p50= 36.69 p90= 36.69
.allocation-2980382-3909aded2e204e5dd0ab n=   1 total=    36.6 ms mean= 36.60 p50= 36.60 p90= 36.60
.allocation-2980382-71bb8d87bb6000dca282 n=   1 total=    36.5 ms mean= 36.46 p50= 36.46 p90= 36.46
.allocation-2980382-d7d2fd2c5f72af455d6f n=   1 total=    35.2 ms mean= 35.25 p50= 35.25 p90= 35.25
.allocation-2980382-8c9c4463f8fd63079252 n=   1 total=    35.2 ms mean= 35.22 p50= 35.22 p90= 35.22
.allocation-2980382-de8d2b0f92098f1a5929 n=   1 total=    34.8 ms mean= 34.84 p50= 34.84 p90= 34.84
.allocation-2980382-c99409538d5ab1ff7d8e n=   1 total=    34.7 ms mean= 34.67 p50= 34.67 p90= 34.67
.allocation-2980382-e724fad040a4e0b329bc n=   1 total=    32.8 ms mean= 32.80 p50= 32.80 p90= 32.80
config.json            n=   3 total=    32.6 ms mean= 10.87 p50=  0.09 p90= 32.52
.init-2980382-840cf57bd20e5a2a133a4534 n=   1 total=    32.4 ms mean= 32.41 p50= 32.41 p90= 32.41
.allocation-2980382-5994b69a33f151132f9a n=   1 total=    31.6 ms mean= 31.59 p50= 31.59 p90= 31.59
.allocation-2980382-1e3ca60547884e6a5e11 n=   1 total=    30.5 ms mean= 30.47 p50= 30.47 p90= 30.47
.allocation-2980382-6b9aa0d901752eaa2496 n=   1 total=    29.8 ms mean= 29.75 p50= 29.75 p90= 29.75
.allocation-2980382-aa49036963bde0ed4831 n=   1 total=    29.7 ms mean= 29.74 p50= 29.74 p90= 29.74
.allocation-2980382-c7e7df00ae4958eab451 n=   1 total=    29.5 ms mean= 29.51 p50= 29.51 p90= 29.51
.allocation-2980382-2e3742a09b3016c52ad2 n=   1 total=    29.0 ms mean= 29.00 p50= 29.00 p90= 29.00
.allocation-2980382-f84a5d5e0ffcd146aac4 n=   1 total=    28.9 ms mean= 28.89 p50= 28.89 p90= 28.89
.allocation-2980382-e2a30784ac068aaa3954 n=   1 total=    28.6 ms mean= 28.63 p50= 28.63 p90= 28.63
.allocation-2980382-026918154bbe1ef8983d n=   1 total=    27.1 ms mean= 27.05 p50= 27.05 p90= 27.05
.allocation-2980382-c9652aa470643a41e5a7 n=   1 total=    27.0 ms mean= 27.04 p50= 27.04 p90= 27.04
.allocation-2980382-990edeca03fb08d03b96 n=   1 total=    27.0 ms mean= 27.02 p50= 27.02 p90= 27.02
.allocation-2980382-7b96dc6f2633c7237670 n=   1 total=    26.7 ms mean= 26.74 p50= 26.74 p90= 26.74
.allocation-2980382-950ee28bd11550e33560 n=   1 total=    26.7 ms mean= 26.67 p50= 26.67 p90= 26.67
.allocation-2980382-b818cb2c9fd68341828f n=   1 total=    26.6 ms mean= 26.65 p50= 26.65 p90= 26.65
probe                  n=   4 total=    26.4 ms mean=  6.60 p50=  0.01 p90= 26.36
config                 n=   1 total=    26.3 ms mean= 26.33 p50= 26.33 p90= 26.33
